X,Y,Por,Perm,AI,Facies,PermPor
625.0,225.0,13.940387919979372,439.4651811959195,3356.448015728996,1.0,31.524602021015337
800.0,609.0,19.38741061969548,504.77431558225067,2714.603278597176,1.0,26.036190468336983
25.0,275.0,6.462129749149204,901.878006699427,5604.405092835939,0.0,139.56358688374635
620.0,309.0,17.97950208578889,578.2392969280658,3043.344650602029,1.0,32.16102949731348
600.0,619.0,15.384560403537048,834.0875758180564,2991.993395481573,1.0,54.215886183286216
660.0,169.0,16.492283905547175,895.3279262435948,3133.79038186171,1.0,54.28768576694532
700.0,679.0,19.736262071245505,862.4446379157098,2647.99230767836,1.0,43.69847921568884
440.0,829.0,4.561198669551955,116.24486972165882,6197.978316813462,0.0,25.485596691423552
480.0,259.0,16.524827396623387,475.4289919931898,3179.362350605821,1.0,28.77058746709433
390.0,759.0,18.74504112689297,506.6549020474216,2875.735292558344,1.0,27.0287431549317
600.0,159.0,14.215048978210014,949.8979346894783,3436.483590850689,1.0,66.82340216664461
290.0,319.0,19.73688857186878,640.2200655610126,2762.3230893510017,1.0,32.437740286659256
350.0,99.0,6.241797095864607,503.2526362333723,5648.13731573678,0.0,80.6262408893095
130.0,649.0,8.740370396642478,469.9733436646253,5081.285960953055,0.0,53.7704150209882
375.0,375.0,17.195779399915423,183.12260834711088,2908.175056810452,1.0,10.64927643512405
570.0,209.0,15.123359612407487,878.4441689796183,3091.432922422276,1.0,58.08525297903558
475.0,725.0,18.704436523311173,799.1842460042503,2920.3851660335786,1.0,42.72698859483065
300.0,779.0,18.5878254558566,437.981826664023,2882.688641641221,1.0,23.56283297926197
430.0,769.0,18.947029621332632,793.6834530092744,2950.7834358420773,1.0,41.88959794075896
125.0,275.0,15.619289693404506,617.6769379024778,2998.106425759044,1.0,39.54577641026158
340.0,379.0,17.77378629938823,504.7307607073948,2952.8377629569195,1.0,28.397481110975633
625.0,575.0,13.50515815272432,718.7367277603668,3152.786754461253,1.0,53.219423247952115
220.0,359.0,18.54534737152037,474.7289236223877,3008.5648269915,1.0,25.59827616663666
130.0,389.0,13.101414496816703,605.8091269160032,3261.1133613294164,1.0,46.23997867277603
380.0,709.0,15.088790923665751,131.21537541319583,3278.5200746778764,1.0,8.696215361258227
530.0,679.0,17.073965637120914,577.2285335149783,2965.332050082302,1.0,33.80752578416885
675.0,475.0,5.068125218336106,0.0,6436.952615557574,0.0,0.0
975.0,325.0,13.47148475308752,182.28531912392293,3245.824568752601,1.0,13.531197374672832
380.0,409.0,16.372118113413624,942.4355323144666,3070.8048679411377,1.0,57.56344571826246
600.0,789.0,6.320442435532965,627.4824080949704,5724.54087777724,0.0,99.27824111921662
360.0,699.0,16.297220165758134,658.2147734749906,3206.98698599822,1.0,40.388162323410015
350.0,879.0,16.21280544017128,140.6774921694498,3017.6083139710795,1.0,8.676937047605971
325.0,875.0,14.982658847440648,80.87870189562994,2992.4711072372106,1.0,5.398154140674819
860.0,439.0,11.02455416847885,0.0,3623.1723712801618,1.0,0.0
150.0,379.0,11.767399408247982,466.9400329017993,3444.041049214052,1.0,39.680817885259565
560.0,399.0,15.577511366515257,876.199946122382,3055.497384391392,1.0,56.24774879033781
125.0,325.0,13.68423480754908,126.40722956690756,3266.707641160442,1.0,9.237435000543357
520.0,919.0,8.251350056066542,0.0,5667.1283296585,0.0,0.0
990.0,309.0,14.921889925750763,479.8250295588231,3040.125029836613,1.0,32.15578133509665
75.0,925.0,15.368993691021672,822.7351283981259,3293.600840153169,1.0,53.53214042105795
70.0,89.0,13.331820920876943,552.6758702161042,3648.427318872637,1.0,41.45539259011815
460.0,449.0,15.687106342005706,450.45172815207945,3005.1810370460976,1.0,28.71477494519783
230.0,559.0,7.508400573042676,315.9153830248682,5507.985289808224,0.0,42.07492394040557
220.0,619.0,9.484522470612957,739.463226564987,5075.382496655583,0.0,77.96525643290481
475.0,375.0,16.85915794420014,667.3857659368264,2793.795864871275,1.0,39.585948962914806
490.0,79.0,5.3686685375617085,0.0,6115.310427658356,0.0,0.0
810.0,299.0,17.91889287823212,457.9077116658471,2795.3155254491203,1.0,25.554464484918796
230.0,109.0,9.249348964676038,0.0,5113.061188174729,0.0,0.0
390.0,969.0,16.588022944802418,1015.5170076194272,2929.296083441107,1.0,61.21989407650431
990.0,429.0,13.132660458821752,701.2023420720188,3504.4719214633383,1.0,53.39377685661493
775.0,575.0,19.45160404023912,847.1558191492528,2736.540158796306,1.0,43.55197737917961
725.0,625.0,21.13057695723032,877.485610689923,2682.022035004998,1.0,41.52681739197238
980.0,719.0,13.904994282298532,209.385870464734,3572.6975889385835,1.0,15.058321219972626
925.0,675.0,19.49781911736521,677.3044984480407,2947.847747278309,1.0,34.73744906397339
530.0,349.0,16.116632114069215,980.5872477233626,2828.5933115112643,1.0,60.84318614354588
625.0,125.0,12.295126951341247,710.8213239883677,3407.047198804096,1.0,57.8132561625015
860.0,339.0,13.571528959296812,597.2809402496666,3350.799955238485,1.0,44.00984900382321
90.0,769.0,9.02899991585099,229.8249641910109,3675.058258290383,1.0,25.4540886402644
220.0,289.0,14.25150333821186,986.0274614684428,3117.230528385272,1.0,69.18761046244542
950.0,699.0,13.960031717377175,77.18056266489839,3118.621887967406,1.0,5.528681039372248
10.0,359.0,14.074810480730594,834.5658314207153,3052.7654241807554,1.0,59.29499601883057
110.0,19.0,16.031917327447438,154.59582333279184,2930.521706184541,1.0,9.643002778470926
280.0,809.0,18.55835050829008,410.8860298424656,2885.922210643889,1.0,22.14022359686123
875.0,525.0,14.120279806530757,471.9069298177777,3057.5766706924724,1.0,33.420508395273906
130.0,319.0,15.653394012638536,390.35863781632287,3311.120014221117,1.0,24.93763572942377
725.0,175.0,6.235555047849585,78.53842486364005,6490.134407983078,0.0,12.595258042140944
400.0,339.0,15.15526171972582,213.5959120083086,3039.370637656184,1.0,14.09384515810083
200.0,939.0,16.19162553848841,308.74920187483104,3031.1121763452297,1.0,19.06844999230724
575.0,975.0,5.065172685198689,991.3400484299008,5773.555919669786,0.0,195.7169301111427
640.0,549.0,12.528706483188012,152.195454040396,3422.610039733164,1.0,12.14773881442778
125.0,675.0,9.419480131522084,200.1290420906286,5316.659410088555,0.0,21.246293775906075
730.0,789.0,16.07005089235058,585.3244190115141,3158.5990013696296,1.0,36.42330835990889
900.0,79.0,7.047171876710921,0.0,5803.352544339067,0.0,0.0
75.0,475.0,11.139938977901142,861.4351460646425,3592.4563835233366,1.0,77.32853364578699
100.0,559.0,12.340008942796976,1087.3384727206485,3553.851314587524,1.0,88.11488531013927
625.0,525.0,12.135811386422604,522.7978515749583,3413.684553900856,1.0,43.07893678702506
40.0,49.0,12.876672873009229,352.8330222885985,3451.1684316634387,1.0,27.400946328936506
